

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 34896   01492E  1006               	iorwf	(___fladd@b+2)^(0+1280),w,c
 34897   014930  1007               	iorwf	(___fladd@b+3)^(0+1280),w,c
 34898   014932  A4D8               	btfss	status,2,c
 34899   014934  EF9E  F0A4         	goto	u19991
 34900   014938  EFA0  F0A4         	goto	u19990
 34901   01493C                     u19991:
 34902   01493C  EFD5  F0A4         	goto	l15138
 34903   014940                     u19990:
 34904   014940  5013               	movf	___fladd@grs^(0+1280),w,c
 34905   014942  A4D8               	btfss	status,2,c
 34906   014944  EFA6  F0A4         	goto	u20001
 34907   014948  EFA8  F0A4         	goto	u20000
 34908   01494C                     u20001:
 34909   01494C  EFD5  F0A4         	goto	l15138
 34910   014950                     u20000:
 34911   014950  0E00               	movlw	0
 34912   014952  6E04               	movwf	?___fladd^(0+1280),c
 34913   014954  0E00               	movlw	0
 34914   014956  6E05               	movwf	(?___fladd+1)^(0+1280),c
 34915   014958  0E00               	movlw	0
 34916   01495A  6E06               	movwf	(?___fladd+2)^(0+1280),c
 34917   01495C  0E00               	movlw	0
 34918   01495E  6E07               	movwf	(?___fladd+3)^(0+1280),c
 34919   014960  EF70  F0A5         	goto	l2459
 34920   014964                     l15122:
 34921   014964  90D8               	bcf	status,0,c
 34922   014966  3604               	rlcf	___fladd@b^(0+1280),f,c
 34923   014968  3605               	rlcf	(___fladd@b+1)^(0+1280),f,c
 34924   01496A  3606               	rlcf	(___fladd@b+2)^(0+1280),f,c
 34925   01496C  3607               	rlcf	(___fladd@b+3)^(0+1280),f,c
 34926   01496E  AE13               	btfss	___fladd@grs^(0+1280),7,c
 34927   014970  EFBC  F0A4         	goto	u20011
 34928   014974  EFBE  F0A4         	goto	u20010
 34929   014978                     u20011:
 34930   014978  EFBF  F0A4         	goto	l15128
 34931   01497C                     u20010:
 34932   01497C  8004               	bsf	___fladd@b^(0+1280),0,c
 34933   01497E                     l15128:
 34934   01497E  A013               	btfss	___fladd@grs^(0+1280),0,c
 34935   014980  EFC4  F0A4         	goto	u20021
 34936   014984  EFC6  F0A4         	goto	u20020
 34937   014988                     u20021:
 34938   014988  EFCA  F0A4         	goto	l15132
 34939   01498C                     u20020:
 34940   01498C  80D8               	bsf	status,0,c
 34941   01498E  3613               	rlcf	___fladd@grs^(0+1280),f,c
 34942   014990  EFCC  F0A4         	goto	l15134
 34943   014994                     l15132:
 34944   014994  90D8               	bcf	status,0,c
 34945   014996  3613               	rlcf	___fladd@grs^(0+1280),f,c
 34946   014998                     l15134:
 34947   014998  5012               	movf	___fladd@bexp^(0+1280),w,c
 34948   01499A  B4D8               	btfsc	status,2,c
 34949   01499C  EFD2  F0A4         	goto	u20031
 34950   0149A0  EFD4  F0A4         	goto	u20030
 34951   0149A4                     u20031:
 34952   0149A4  EFD5  F0A4         	goto	l15138
 34953   0149A8                     u20030:
 34954   0149A8  0612               	decf	___fladd@bexp^(0+1280),f,c
 34955   0149AA                     l15138:
 34956   0149AA  AE06               	btfss	(___fladd@b+2)^(0+1280),7,c
 34957   0149AC  EFDA  F0A4         	goto	u20041
 34958   0149B0  EFDC  F0A4         	goto	u20040
 34959   0149B4                     u20041:
 34960   0149B4  EFB2  F0A4         	goto	l15122
 34961   0149B8                     u20040:
 34962   0149B8                     l15140:
 34963   0149B8  0E00               	movlw	0
 34964   0149BA  6E11               	movwf	___fladd@aexp^(0+1280),c
 34965   0149BC  AE13               	btfss	___fladd@grs^(0+1280),7,c
 34966   0149BE  EFE3  F0A4         	goto	u20051
 34967   0149C2  EFE5  F0A4         	goto	u20050
 34968   0149C6                     u20051:
 34969   0149C6  EFFD  F0A4         	goto	l2476
 34970   0149CA                     u20050:
 34971   0149CA  C513  F50C         	movff	___fladd@grs,??___fladd
 34972   0149CE  0E7F               	movlw	127
 34973   0149D0  160C               	andwf	??___fladd^(0+1280),f,c
 34974   0149D2  B4D8               	btfsc	status,2,c
 34975   0149D4  EFEE  F0A4         	goto	u20061
 34976   0149D8  EFF0  F0A4         	goto	u20060
 34977   0149DC                     u20061:
 34978   0149DC  EFF4  F0A4         	goto	l2477
 34979   0149E0                     u20060:
 34980   0149E0                     l15146:
 34981   0149E0  0E01               	movlw	1
 34982   0149E2  6E11               	movwf	___fladd@aexp^(0+1280),c
 34983   0149E4  EFFD  F0A4         	goto	l2476
 34984   0149E8                     l2477:
 34985   0149E8  A004               	btfss	___fladd@b^(0+1280),0,c
 34986   0149EA  EFF9  F0A4         	goto	u20071
 34987   0149EE  EFFB  F0A4         	goto	u20070
 34988   0149F2                     u20071:
 34989   0149F2  EFFD  F0A4         	goto	l2476
 34990   0149F6                     u20070:
 34991   0149F6  EFF0  F0A4         	goto	l15146
 34992   0149FA                     l2476:
 34993   0149FA  5011               	movf	___fladd@aexp^(0+1280),w,c
 34994   0149FC  B4D8               	btfsc	status,2,c
 34995   0149FE  EF03  F0A5         	goto	u20081
 34996   014A02  EF05  F0A5         	goto	u20080
 34997   014A06                     u20081:
 34998   014A06  EF30  F0A5         	goto	l15158
 34999   014A0A                     u20080:
 35000   014A0A  0E01               	movlw	1
 35001   014A0C  2604               	addwf	___fladd@b^(0+1280),f,c
 35002   014A0E  0E00               	movlw	0
 35003   014A10  2205               	addwfc	(___fladd@b+1)^(0+1280),f,c
 35004   014A12  2206               	addwfc	(___fladd@b+2)^(0+1280),f,c
 35005   014A14  2207               	addwfc	(___fladd@b+3)^(0+1280),f,c
 35006   014A16  A007               	btfss	(___fladd@b+3)^(0+1280),0,c
 35007   014A18  EF10  F0A5         	goto	u20091
 35008   014A1C  EF12  F0A5         	goto	u20090
 35009   014A20                     u20091:
 35010   014A20  EF30  F0A5         	goto	l15158
 35011   014A24                     u20090:
 35012   014A24  C504  F50C         	movff	___fladd@b,??___fladd
 35013   014A28  C505  F50D         	movff	___fladd@b+1,??___fladd+1
 35014   014A2C  C506  F50E         	movff	___fladd@b+2,??___fladd+2
 35015   014A30  C507  F50F         	movff	___fladd@b+3,??___fladd+3
 35016   014A34  340F               	rlcf	(??___fladd+3)^(0+1280),w,c
 35017   014A36  320F               	rrcf	(??___fladd+3)^(0+1280),f,c
 35018   014A38  320E               	rrcf	(??___fladd+2)^(0+1280),f,c
 35019   014A3A  320D               	rrcf	(??___fladd+1)^(0+1280),f,c
 35020   014A3C  320C               	rrcf	??___fladd^(0+1280),f,c
 35021   014A3E  C50C  F504         	movff	??___fladd,___fladd@b
 35022   014A42  C50D  F505         	movff	??___fladd+1,___fladd@b+1
 35023   014A46  C50E  F506         	movff	??___fladd+2,___fladd@b+2
 35024   014A4A  C50F  F507         	movff	??___fladd+3,___fladd@b+3
 35025   014A4E  2812               	incf	___fladd@bexp^(0+1280),w,c
 35026   014A50  B4D8               	btfsc	status,2,c
 35027   014A52  EF2D  F0A5         	goto	u20101
 35028   014A56  EF2F  F0A5         	goto	u20100
 35029   014A5A                     u20101:
 35030   014A5A  EF30  F0A5         	goto	l15158
 35031   014A5E                     u20100:
 35032   014A5E  2A12               	incf	___fladd@bexp^(0+1280),f,c
 35033   014A60                     l15158:
 35034   014A60  2812               	incf	___fladd@bexp^(0+1280),w,c
 35035   014A62  B4D8               	btfsc	status,2,c
 35036   014A64  EF36  F0A5         	goto	u20111
 35037   014A68  EF38  F0A5         	goto	u20110
 35038   014A6C                     u20111:
 35039   014A6C  EF40  F0A5         	goto	l15162
 35040   014A70                     u20110:
 35041   014A70  5012               	movf	___fladd@bexp^(0+1280),w,c
 35042   014A72  A4D8               	btfss	status,2,c
 35043   014A74  EF3E  F0A5         	goto	u20121
 35044   014A78  EF40  F0A5         	goto	u20120
 35045   014A7C                     u20121:
 35046   014A7C  EF52  F0A5         	goto	l15166
 35047   014A80                     u20120:
 35048   014A80                     l15162:
 35049   014A80  0E00               	movlw	0
 35050   014A82  6E04               	movwf	___fladd@b^(0+1280),c
 35051   014A84  0E00               	movlw	0
 35052   014A86  6E05               	movwf	(___fladd@b+1)^(0+1280),c
 35053   014A88  0E00               	movlw	0
 35054   014A8A  6E06               	movwf	(___fladd@b+2)^(0+1280),c
 35055   014A8C  0E00               	movlw	0
 35056   014A8E  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 35057   014A90  5012               	movf	___fladd@bexp^(0+1280),w,c
 35058   014A92  A4D8               	btfss	status,2,c
 35059   014A94  EF4E  F0A5         	goto	u20131
 35060   014A98  EF50  F0A5         	goto	u20130
 35061   014A9C                     u20131:
 35062   014A9C  EF52  F0A5         	goto	l15166
 35063   014AA0                     u20130:
 35064   014AA0  0E00               	movlw	0
 35065   014AA2  6E10               	movwf	___fladd@signs^(0+1280),c
 35066   014AA4                     l15166:
 35067   014AA4  A012               	btfss	___fladd@bexp^(0+1280),0,c
 35068   014AA6  EF57  F0A5         	goto	u20141
 35069   014AAA  EF59  F0A5         	goto	u20140
 35070   014AAE                     u20141:
 35071   014AAE  EF5C  F0A5         	goto	l15170
 35072   014AB2                     u20140:
 35073   014AB2  8E06               	bsf	(___fladd@b+2)^(0+1280),7,c
 35074   014AB4  EF5D  F0A5         	goto	l15172
 35075   014AB8                     l15170:
 35076   014AB8  9E06               	bcf	(___fladd@b+2)^(0+1280),7,c
 35077   014ABA                     l15172:
 35078   014ABA  90D8               	bcf	status,0,c
 35079   014ABC  3012               	rrcf	___fladd@bexp^(0+1280),w,c
 35080   014ABE  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 35081   014AC0  AE10               	btfss	___fladd@signs^(0+1280),7,c
 35082   014AC2  EF65  F0A5         	goto	u20151
 35083   014AC6  EF67  F0A5         	goto	u20150
 35084   014ACA                     u20151:
 35085   014ACA  EF68  F0A5         	goto	l15178
 35086   014ACE                     u20150:
 35087   014ACE  8E07               	bsf	(___fladd@b+3)^(0+1280),7,c
 35088   014AD0                     l15178:
 35089   014AD0  C504  F504         	movff	___fladd@b,?___fladd
 35090   014AD4  C505  F505         	movff	___fladd@b+1,?___fladd+1
 35091   014AD8  C506  F506         	movff	___fladd@b+2,?___fladd+2
 35092   014ADC  C507  F507         	movff	___fladd@b+3,?___fladd+3
 35093   014AE0                     l2459:
 35094   014AE0  0012               	return		;funcret
 35095   014AE2                     __end_of___fladd:
 35096                           	callstack 0
 35097                           
 35098 ;; *************** function ___flneg *****************
 35099 ;; Defined at:
 35100 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flneg.c"
 35101 ;; Parameters:    Size  Location     Type
 35102 ;;  f1              4    3[COMRAM] unsigned char 
 35103 ;; Auto vars:     Size  Location     Type
 35104 ;;		None
 35105 ;; Return value:  Size  Location     Type
 35106 ;;                  4    3[COMRAM] unsigned char 
 35107 ;; Registers used:
 35108 ;;		wreg, status,2, status,0
 35109 ;; Tracked objects:
 35110 ;;		On entry : 0/0
 35111 ;;		On exit  : 0/0
 35112 ;;		Unchanged: 0/0
 35113 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 35114 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 35115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 35116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 35117 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
